"user_id","time_UTC","complete","publisher","gender","age","location","survey_weight","answer","response_time"
"385335054","2017-05-21 12:23:59","Complete","News","Male","65+","US-WEST-MT-Helena",0.8067132,"Democrat Rob Quist",13188
"39286271","2017-05-22 00:06:49","Complete","News","Female","25-34","US-WEST-MT-Helena",1.2026517,"I am not likely to vote in this election",5815
"394362782","2017-05-22 16:34:49","Complete","News","Male","45-54","US-WEST-MT-Billings",0.9459779,"I am not likely to vote in this election",3744
"394688498","2017-05-21 08:53:15","Complete","News","Unknown","Unknown","US-WEST-MT-Great Falls",0,"Democrat Rob Quist",7585
"397444323","2017-05-21 12:43:22","Complete","News","Unknown","Unknown","US-WEST-MT",0,"Democrat Rob Quist",23732
"398188594","2017-05-22 15:38:54","Complete","News","Female","18-24","US-WEST-MT",1.2314484,"I am not likely to vote in this election",10031
"399467898","2017-05-21 11:11:04","Complete","Mobile App","Male","18-24","US-WEST-MT-Butte",1.1144773,"I am not likely to vote in this election",22393
"401288023","2017-05-23 02:24:26","Complete","News","Female","55-64","US-WEST-MT-Helena",0.9741876,"Libertarian Mark Wicks",11359
"40868518","2017-05-21 12:50:37","Complete","Mobile App","Male","25-34","US-WEST-MT",1.0884159,"Democrat Rob Quist",19839
"412399779","2017-05-21 14:54:00","Complete","News","Female","35-44","US-WEST-MT-Sidney",1.0164077,"I am not likely to vote in this election",2384
"415426735","2017-05-21 13:55:59","Complete","News","Female","35-44","US-WEST-MT-Billings",1.0164077,"Libertarian Mark Wicks",8957
"416251675","2017-05-23 02:37:01","Complete","News","Female","25-34","US-WEST-MT",1.2026517,"Republican Greg Gianforte",6541
"418741695","2017-05-22 13:37:42","Complete","News","Male","18-24","US-WEST-MT-Havre",1.1144773,"Democrat Rob Quist",4625
"429125785","2017-05-21 10:32:29","Complete","Mobile App","Male","18-24","US-WEST-MT-Billings",1.1144773,"I am not likely to vote in this election",12343
"431319675","2017-05-22 03:34:25","Complete","News","Male","18-24","US-WEST-MT",1.1144773,"I am not likely to vote in this election",6610
"435473214","2017-05-21 22:23:17","Complete","News","Female","35-44","US-WEST-MT-Helena",1.0164077,"Democrat Rob Quist",18457
"437330479","2017-05-23 08:43:35","Complete","News","Female","25-34","US-WEST-MT-Bozeman",1.2026517,"Republican Greg Gianforte",6776
"439081495","2017-05-22 05:48:01","Complete","News","Unknown","Unknown","US-WEST-MT-Bozeman",0,"I am not likely to vote in this election",28915
"439977961","2017-05-22 14:31:22","Complete","News","Male","65+","US-WEST-MT-Bozeman",0.8067132,"Democrat Rob Quist",6041
"447043989","2017-05-23 10:15:15","Complete","News","Female","35-44","US-WEST-MT-Bozeman",1.0164077,"I am not likely to vote in this election",5148
"449035280","2017-05-23 04:59:13","Complete","News","Male","55-64","US-WEST-MT",0.8816528,"Republican Greg Gianforte",14983
"452074279","2017-05-22 15:02:18","Complete","News","Female","45-54","US-WEST-MT-Billings",1.045264,"Republican Greg Gianforte",19032
"454336674","2017-05-21 19:42:15","Complete","Mobile App","Male","18-24","US-WEST-MT",1.1144773,"Republican Greg Gianforte",22000
"459526801","2017-05-22 03:51:39","Complete","News","Male","35-44","US-WEST-MT",0.9198625,"Republican Greg Gianforte",8931
"461082084","2017-05-21 12:05:11","Complete","News","Female","18-24","US-WEST-MT-Missoula",1.2314484,"Democrat Rob Quist",75021
"464695327","2017-05-23 08:32:37","Complete","Mobile App","Female","55-64","US-WEST-MT-Billings",0.9741876,"I am not likely to vote in this election",53032
"465039996","2017-05-22 01:06:48","Complete","News","Female","65+","US-WEST-MT",0.8913826,"Republican Greg Gianforte",26678
"467772938","2017-05-22 15:59:47","Complete","News","Male","25-34","US-WEST-MT-Bozeman",1.0884159,"Democrat Rob Quist",11001
"47290162","2017-05-22 00:36:36","Complete","News","Male","18-24","US-WEST-MT",1.1144773,"Democrat Rob Quist",4874
"473514710","2017-05-21 17:36:32","Complete","News","Female","45-54","US-WEST-MT",1.045264,"I am not likely to vote in this election",4867
"476237124","2017-05-22 15:25:48","Complete","News","Female","45-54","US-WEST-MT",1.045264,"Republican Greg Gianforte",5736
"477369024","2017-05-23 00:50:42","Complete","News","Female","35-44","US-WEST-MT-Missoula",1.0164077,"Democrat Rob Quist",8142
"479589514","2017-05-22 21:37:23","Complete","News","Male","45-54","US-WEST-MT-Butte",0.9459779,"Republican Greg Gianforte",9177
"482844182","2017-05-23 09:36:34","Complete","News","Male","55-64","US-WEST-MT-Billings",0.8816528,"I am not likely to vote in this election",36062
"48824520","2017-05-22 17:31:13","Complete","News","Unknown","Unknown","US-WEST-MT",0,"Republican Greg Gianforte",11048
"48826290","2017-05-21 13:56:00","Complete","News","Male","45-54","US-WEST-MT-Billings",0.9459779,"Libertarian Mark Wicks",2580
"504479803","2017-05-22 01:57:15","Complete","Mobile App","Male","25-34","US-WEST-MT-Great Falls",1.0884159,"I am not likely to vote in this election",12633
"505013411","2017-05-21 10:35:23","Complete","Mobile App","Female","55-64","US-WEST-MT",0.9741876,"Libertarian Mark Wicks",15420
"508793146","2017-05-22 20:26:09","Complete","News","Unknown","Unknown","US-WEST-MT-Butte",0,"Republican Greg Gianforte",13873
"510505580","2017-05-21 11:10:58","Complete","Mobile App","Female","35-44","US-WEST-MT",1.0164077,"Republican Greg Gianforte",21732
"510870812","2017-05-21 12:54:10","Complete","News","Unknown","Unknown","US-WEST-MT-Sidney",0,"I am not likely to vote in this election",12339
"514482599","2017-05-22 10:37:56","Complete","News","Female","25-34","US-WEST-MT-Missoula",1.2026517,"Democrat Rob Quist",6050
"516390432","2017-05-23 00:05:00","Complete","News","Female","65+","US-WEST-MT-Missoula",0.8913826,"Democrat Rob Quist",12088
"518580661","2017-05-21 21:04:10","Complete","News","Unknown","Unknown","US-WEST-MT-Bozeman",0,"I am not likely to vote in this election",19908
"518684004","2017-05-23 06:38:35","Complete","News","Female","25-34","US-WEST-MT-Billings",1.2026517,"Democrat Rob Quist",4703
"523037623","2017-05-21 21:44:44","Complete","News","Unknown","Unknown","US-WEST-MT-Missoula",0,"Republican Greg Gianforte",13921
"528990745","2017-05-23 07:03:14","Complete","News","Female","35-44","US-WEST-MT-Missoula",1.0164077,"Republican Greg Gianforte",43610
"531876428","2017-05-21 22:52:22","Complete","Mobile App","Male","18-24","US-WEST-MT-Bozeman",1.1144773,"Libertarian Mark Wicks",22610
"533731709","2017-05-21 10:31:20","Complete","Mobile App","Male","18-24","US-WEST-MT",1.1144773,"Republican Greg Gianforte",9954
"534365870","2017-05-23 07:18:03","Complete","News","Female","55-64","US-WEST-MT",0.9741876,"I am not likely to vote in this election",18078
"535342873","2017-05-23 09:57:36","Complete","News","Male","55-64","US-WEST-MT-Bozeman",0.8816528,"Republican Greg Gianforte",11968
"536731169","2017-05-22 00:59:15","Complete","News","Male","18-24","US-WEST-MT-Butte",1.1144773,"Democrat Rob Quist",6121
"538303477","2017-05-21 18:28:16","Complete","News","Female","25-34","US-WEST-MT-Bozeman",1.2026517,"Democrat Rob Quist",4840
"538700318","2017-05-22 13:56:00","Complete","News","Unknown","Unknown","US-WEST-MT-Butte",0,"I am not likely to vote in this election",11974
"540672578","2017-05-21 23:23:50","Complete","News","Male","25-34","US-WEST-MT-Helena",1.0884159,"I am not likely to vote in this election",8389
"546818383","2017-05-22 22:33:55","Complete","News","Male","55-64","US-WEST-MT",0.8816528,"I am not likely to vote in this election",4230
"551523062","2017-05-21 13:52:25","Complete","Mobile App","Female","35-44","US-WEST-MT-Bozeman",1.0164077,"Democrat Rob Quist",18590
"552442100","2017-05-23 08:31:55","Complete","Mobile App","Male","45-54","US-WEST-MT-Billings",0.9459779,"Republican Greg Gianforte",14797
"561283430","2017-05-21 18:27:34","Complete","News","Female","45-54","US-WEST-MT-Sidney",1.045264,"Republican Greg Gianforte",29866
"562289610","2017-05-23 01:15:20","Complete","News","Female","25-34","US-WEST-MT-Billings",1.2026517,"Republican Greg Gianforte",4467
"566249959","2017-05-21 12:44:34","Complete","News","Unknown","Unknown","US-WEST-MT-Helena",0,"I am not likely to vote in this election",3167
"568780649","2017-05-22 01:48:01","Complete","News","Female","45-54","US-WEST-MT",1.045264,"Republican Greg Gianforte",11566
"568917495","2017-05-22 19:12:29","Complete","News","Unknown","Unknown","US-WEST-MT-Billings",0,"I am not likely to vote in this election",13644
"5693009","2017-05-21 10:31:02","Complete","Mobile App","Male","18-24","US-WEST-MT",1.1144773,"Democrat Rob Quist",10326
"570312091","2017-05-23 08:58:24","Complete","News","Male","45-54","US-WEST-MT",0.9459779,"Republican Greg Gianforte",8233
"572757947","2017-05-22 16:34:22","Complete","News","Unknown","Unknown","US-WEST-MT-Helena",0,"I am not likely to vote in this election",3518
"573859374","2017-05-21 08:29:06","Complete","News","Unknown","Unknown","US-WEST-MT-Billings",0,"Democrat Rob Quist",19737
"574834624","2017-05-21 12:28:09","Complete","News","Female","35-44","US-WEST-MT-Missoula",1.0164077,"Democrat Rob Quist",17127
"575169482","2017-05-22 12:54:02","Complete","News","Female","18-24","US-WEST-MT-Billings",1.2314484,"I am not likely to vote in this election",8513
"582689742","2017-05-22 02:09:59","Complete","News","Female","55-64","US-WEST-MT",0.9741876,"Republican Greg Gianforte",32752
"583968909","2017-05-22 15:36:09","Complete","News","Female","55-64","US-WEST-MT-Bozeman",0.9741876,"Republican Greg Gianforte",6402
"587504519","2017-05-23 00:26:52","Complete","News","Male","55-64","US-WEST-MT",0.8816528,"Democrat Rob Quist",43117
"589785593","2017-05-22 12:05:03","Complete","News","Female","18-24","US-WEST-MT-Bozeman",1.2314484,"I am not likely to vote in this election",16115
"596238912","2017-05-23 01:27:25","Complete","News","Male","65+","US-WEST-MT-Billings",0.8067132,"Republican Greg Gianforte",15971
"598075630","2017-05-23 07:05:06","Complete","News","Female","25-34","US-WEST-MT-Billings",1.2026517,"I am not likely to vote in this election",4166
"601763379","2017-05-22 05:37:05","Complete","News","Unknown","Unknown","US-WEST-MT",0,"I am not likely to vote in this election",7114
"602094453","2017-05-23 04:34:09","Complete","News","Male","45-54","US-WEST-MT-Kalispell",0.9459779,"I am not likely to vote in this election",38021
"607031813","2017-05-22 15:18:40","Complete","News","Male","25-34","US-WEST-MT-Kalispell",1.0884159,"I am not likely to vote in this election",8432
"609105770","2017-05-22 13:57:11","Complete","News","Male","Unknown","US-WEST-MT-Missoula",0,"Democrat Rob Quist",1572
"609494377","2017-05-22 11:21:47","Complete","News","Unknown","Unknown","US-WEST-MT",0,"I am not likely to vote in this election",8404
"611215795","2017-05-21 09:37:26","Complete","News","Male","55-64","US-WEST-MT-Missoula",0.8816528,"Democrat Rob Quist",7626
"614533917","2017-05-21 10:58:44","Complete","Mobile App","Female","45-54","US-WEST-MT",1.045264,"I am not likely to vote in this election",8778
"623826606","2017-05-23 02:50:39","Complete","News","Female","35-44","US-WEST-MT-Helena",1.0164077,"Democrat Rob Quist",14101
"624329736","2017-05-22 05:00:11","Complete","News","Female","18-24","US-WEST-MT",1.2314484,"Democrat Rob Quist",9970
"626066345","2017-05-22 02:11:29","Complete","News","Female","45-54","US-WEST-MT-Glendive",1.045264,"I am not likely to vote in this election",4266
"628192733","2017-05-22 03:25:59","Complete","News","Female","65+","US-WEST-MT-Bozeman",0.8913826,"Democrat Rob Quist",8386
"628340770","2017-05-21 11:10:56","Complete","Mobile App","Male","25-34","US-WEST-MT-Great Falls",1.0884159,"I am not likely to vote in this election",10792
"632401913","2017-05-21 10:51:50","Complete","Mobile App","Male","35-44","US-WEST-MT-Missoula",0.9198625,"Democrat Rob Quist",20953
"638323551","2017-05-22 13:55:15","Complete","News","Female","18-24","US-WEST-MT-Bozeman",1.2314484,"Democrat Rob Quist",7963
"640234967","2017-05-21 11:10:45","Complete","Mobile App","Male","25-34","US-WEST-MT-Great Falls",1.0884159,"I am not likely to vote in this election",4668
"642957352","2017-05-22 16:33:34","Complete","News","Unknown","Unknown","US-WEST-MT",0,"Democrat Rob Quist",7761
"647635053","2017-05-23 01:12:48","Complete","News","Male","45-54","US-WEST-MT-Helena",0.9459779,"Republican Greg Gianforte",24316
"648153090","2017-05-23 07:14:02","Complete","News","Male","65+","US-WEST-MT-Great Falls",0.8067132,"Democrat Rob Quist",9681
"648830618","2017-05-22 17:54:11","Complete","News","Female","35-44","US-WEST-MT",1.0164077,"I am not likely to vote in this election",5958
"652309857","2017-05-22 22:41:56","Complete","News","Male","65+","US-WEST-MT-Missoula",0.8067132,"Democrat Rob Quist",8185
"66373874","2017-05-23 00:56:53","Complete","News","Unknown","Unknown","US-WEST-MT-Billings",0,"Democrat Rob Quist",8535
"669829263","2017-05-22 00:48:04","Complete","News","Female","65+","US-WEST-MT",0.8913826,"I am not likely to vote in this election",23065
"673592428","2017-05-21 17:10:27","Complete","News","Male","65+","US-WEST-MT",0.8067132,"I am not likely to vote in this election",29843
"674385338","2017-05-22 22:17:12","Complete","News","Female","45-54","US-WEST-MT",1.045264,"Republican Greg Gianforte",6882
"678447968","2017-05-23 10:39:09","Complete","News","Male","25-34","US-WEST-MT-Butte",1.0884159,"Republican Greg Gianforte",19129
"679545270","2017-05-21 13:08:55","Complete","News","Female","55-64","US-WEST-MT",0.9741876,"Republican Greg Gianforte",14611
"682014788","2017-05-21 08:42:56","Complete","News","Female","45-54","US-WEST-MT-Butte",1.045264,"Democrat Rob Quist",10187
"684795650","2017-05-23 04:49:38","Complete","News","Male","45-54","US-WEST-MT-Kalispell",0.9459779,"Democrat Rob Quist",11519
"689141110","2017-05-21 14:00:25","Complete","Mobile App","Female","55-64","US-WEST-MT",0.9741876,"Republican Greg Gianforte",15702
"689270818","2017-05-21 14:11:42","Complete","Mobile App","Male","65+","US-WEST-MT-Great Falls",0.8067132,"I am not likely to vote in this election",38441
"690770330","2017-05-22 21:56:50","Complete","News","Female","45-54","US-WEST-MT-Billings",1.045264,"Libertarian Mark Wicks",10361
"690885102","2017-05-23 08:32:23","Complete","Mobile App","Male","25-34","US-WEST-MT-Kalispell",1.0884159,"Democrat Rob Quist",20735
"693723627","2017-05-22 01:46:47","Complete","News","Male","35-44","US-WEST-MT-Bozeman",0.9198625,"I am not likely to vote in this election",5468
"701203554","2017-05-23 00:32:18","Complete","News","Unknown","Unknown","US-WEST-MT-Billings",0,"I am not likely to vote in this election",4157
"707313707","2017-05-21 10:51:02","Complete","Mobile App","Female","18-24","US-WEST-MT-Havre",1.2314484,"Republican Greg Gianforte",8398
"711639407","2017-05-21 14:29:09","Complete","News","Female","18-24","US-WEST-MT-Bozeman",1.2314484,"Democrat Rob Quist",3693
"71622722","2017-05-22 21:16:21","Complete","News","Female","65+","US-WEST-MT-Missoula",0.8913826,"Republican Greg Gianforte",50885
"717678704","2017-05-21 10:51:01","Complete","Mobile App","Male","45-54","US-WEST-MT",0.9459779,"Democrat Rob Quist",4996
"721313245","2017-05-23 04:50:36","Complete","News","Female","65+","US-WEST-MT-Billings",0.8913826,"Republican Greg Gianforte",12037
"721955599","2017-05-21 12:14:14","Complete","News","Female","25-34","US-WEST-MT-Missoula",1.2026517,"Democrat Rob Quist",22168
"723460696","2017-05-22 04:32:47","Complete","News","Female","55-64","US-WEST-MT",0.9741876,"Republican Greg Gianforte",59230
"723617323","2017-05-21 12:03:22","Complete","News","Female","35-44","US-WEST-MT-Missoula",1.0164077,"Republican Greg Gianforte",13826
"728906598","2017-05-22 12:28:47","Complete","News","Male","35-44","US-WEST-MT-Billings",0.9198625,"Republican Greg Gianforte",11867
"734923837","2017-05-22 20:58:29","Complete","News","Male","35-44","US-WEST-MT-Billings",0.9198625,"I am not likely to vote in this election",7485
"736725105","2017-05-21 11:13:25","Complete","News","Female","65+","US-WEST-MT-Billings",0.8913826,"Republican Greg Gianforte",24952
"737825404","2017-05-23 10:39:54","Complete","News","Unknown","Unknown","US-WEST-MT",0,"Republican Greg Gianforte",13699
"740241126","2017-05-22 16:06:59","Complete","News","Male","35-44","US-WEST-MT-Roundup",0.9198625,"Republican Greg Gianforte",7729
"740353998","2017-05-21 11:44:05","Complete","News","Male","65+","US-WEST-MT-Bozeman",0.8067132,"Democrat Rob Quist",15845
"755023208","2017-05-22 17:46:09","Complete","News","Unknown","Unknown","US-WEST-MT-Billings",0,"Democrat Rob Quist",8812
"755392338","2017-05-21 12:09:42","Complete","News","Female","55-64","US-WEST-MT",0.9741876,"Democrat Rob Quist",21909
"760121838","2017-05-22 12:57:23","Complete","News","Female","45-54","US-WEST-MT-Billings",1.045264,"Republican Greg Gianforte",8020
"760658238","2017-05-22 15:47:40","Complete","News","Female","65+","US-WEST-MT-Missoula",0.8913826,"I am not likely to vote in this election",13822
"763854868","2017-05-22 01:44:35","Complete","News","Male","35-44","US-WEST-MT-Glendive",0.9198625,"I am not likely to vote in this election",14299
"768019383","2017-05-21 10:31:44","Complete","Mobile App","Male","55-64","US-WEST-MT-Billings",0.8816528,"I am not likely to vote in this election",34075
"771468315","2017-05-22 01:06:21","Complete","News","Male","55-64","US-WEST-MT",0.8816528,"I am not likely to vote in this election",15067
"771681113","2017-05-21 08:51:30","Complete","News","Female","55-64","US-WEST-MT-Billings",0.9741876,"Democrat Rob Quist",23479
"773821920","2017-05-23 09:09:01","Complete","News","Unknown","Unknown","US-WEST-MT-Billings",0,"I am not likely to vote in this election",7460
"774835071","2017-05-22 00:05:29","Complete","News","Female","45-54","US-WEST-MT-Bozeman",1.045264,"I am not likely to vote in this election",15491
"782825860","2017-05-22 20:03:23","Complete","News","Female","65+","US-WEST-MT",0.8913826,"Republican Greg Gianforte",7663
"788208565","2017-05-21 09:10:25","Complete","News","Female","35-44","US-WEST-MT-Missoula",1.0164077,"Democrat Rob Quist",8793
"789552056","2017-05-21 16:07:18","Complete","News","Unknown","Unknown","US-WEST-MT",0,"Republican Greg Gianforte",10671
"789630992","2017-05-22 02:21:05","Complete","News","Male","18-24","US-WEST-MT-Bozeman",1.1144773,"Democrat Rob Quist",3143
"793662209","2017-05-22 14:31:09","Complete","News","Female","18-24","US-WEST-MT-Missoula",1.2314484,"Democrat Rob Quist",8149
"79892871","2017-05-21 17:19:32","Complete","News","Female","65+","US-WEST-MT",0.8913826,"Republican Greg Gianforte",20413
"805050939","2017-05-21 21:13:12","Complete","News","Female","45-54","US-WEST-MT-Bozeman",1.045264,"Democrat Rob Quist",14411
"806235211","2017-05-22 15:35:43","Complete","News","Female","65+","US-WEST-MT",0.8913826,"I am not likely to vote in this election",101260
"809753922","2017-05-21 10:11:50","Complete","News","Unknown","Unknown","US-WEST-MT-Butte",0,"I am not likely to vote in this election",3689
"811509","2017-05-23 07:06:05","Complete","News","Female","55-64","US-WEST-MT",0.9741876,"Democrat Rob Quist",15975
"820423554","2017-05-22 15:29:28","Complete","News","Unknown","Unknown","US-WEST-MT-Helena",0,"Democrat Rob Quist",21226
"820867116","2017-05-21 13:57:13","Complete","News","Unknown","Unknown","US-WEST-MT-Glendive",0,"I am not likely to vote in this election",3820
"82094664","2017-05-21 15:38:08","Complete","News","Female","45-54","US-WEST-MT",1.045264,"Democrat Rob Quist",13402
"821295976","2017-05-22 04:07:57","Complete","News","Male","45-54","US-WEST-MT-Glendive",0.9459779,"Republican Greg Gianforte",16300
"833321541","2017-05-22 20:43:36","Complete","News","Unknown","Unknown","US-WEST-MT-Billings",0,"Democrat Rob Quist",26960
"841772968","2017-05-23 07:33:46","Complete","News","Female","Unknown","US-WEST-MT",0,"I am not likely to vote in this election",10288
"842575041","2017-05-23 04:42:04","Complete","News","Male","65+","US-WEST-MT",0.8067132,"Republican Greg Gianforte",14224
"842583266","2017-05-22 04:03:44","Complete","News","Female","25-34","US-WEST-MT-Missoula",1.2026517,"Democrat Rob Quist",6023
"843249790","2017-05-22 09:14:23","Complete","News","Male","45-54","US-WEST-MT-Bozeman",0.9459779,"Republican Greg Gianforte",11615
"846161878","2017-05-22 17:05:58","Complete","News","Female","65+","US-WEST-MT",0.8913826,"Democrat Rob Quist",7403
"854225962","2017-05-22 12:25:39","Complete","News","Male","25-34","US-WEST-MT-Bozeman",1.0884159,"Republican Greg Gianforte",31694
"856328656","2017-05-23 02:59:38","Complete","News","Female","55-64","US-WEST-MT",0.9741876,"Republican Greg Gianforte",6788
"857675413","2017-05-21 15:12:09","Complete","Mobile App","Male","25-34","US-WEST-MT-Havre",1.0884159,"Democrat Rob Quist",9899
"86241","2017-05-23 00:57:33","Complete","News","Female","35-44","US-WEST-MT-Helena",1.0164077,"I am not likely to vote in this election",4868
"863710469","2017-05-22 03:49:26","Complete","News","Female","35-44","US-WEST-MT-Bozeman",1.0164077,"I am not likely to vote in this election",19399
"864107507","2017-05-21 09:42:01","Complete","News","Male","55-64","US-WEST-MT-Missoula",0.8816528,"Democrat Rob Quist",15135
"864361371","2017-05-23 10:03:42","Complete","News","Male","45-54","US-WEST-MT-Billings",0.9459779,"I am not likely to vote in this election",6403
"87702825","2017-05-21 08:31:01","Complete","News","Female","35-44","US-WEST-MT-Bozeman",1.0164077,"Democrat Rob Quist",11991
"877962835","2017-05-23 08:07:56","Complete","News","Female","25-34","US-WEST-MT-Billings",1.2026517,"I am not likely to vote in this election",3176
"882474374","2017-05-21 10:51:30","Complete","Mobile App","Male","55-64","US-WEST-MT",0.8816528,"Republican Greg Gianforte",9646
"883137077","2017-05-23 09:08:33","Complete","News","Unknown","Unknown","US-WEST-MT-Great Falls",0,"Libertarian Mark Wicks",80114
"883957270","2017-05-23 10:05:18","Complete","News","Male","55-64","US-WEST-MT-Billings",0.8816528,"Libertarian Mark Wicks",19482
"886682080","2017-05-21 10:51:12","Complete","Mobile App","Male","35-44","US-WEST-MT",0.9198625,"I am not likely to vote in this election",12959
"89085713","2017-05-21 11:43:45","Complete","News","Male","18-24","US-WEST-MT",1.1144773,"Republican Greg Gianforte",22636
"893361615","2017-05-21 18:50:27","Complete","Mobile App","Female","35-44","US-WEST-MT-Helena",1.0164077,"Libertarian Mark Wicks",8970
"896338210","2017-05-21 07:22:38","Complete","News","Female","25-34","US-WEST-MT-Billings",1.2026517,"I am not likely to vote in this election",10500
"898438460","2017-05-23 11:01:10","Complete","News","Male","55-64","US-WEST-MT-Helena",0.8816528,"Republican Greg Gianforte",11010
"907085038","2017-05-21 13:07:45","Complete","News","Male","65+","US-WEST-MT-Bozeman",0.8067132,"Democrat Rob Quist",16401
"909355948","2017-05-21 12:45:30","Complete","News","Male","55-64","US-WEST-MT-Miles City",0.8816528,"Democrat Rob Quist",5178
"922129318","2017-05-22 01:48:26","Complete","News","Unknown","Unknown","US-WEST-MT",0,"Republican Greg Gianforte",8275
"923928416","2017-05-21 14:53:44","Complete","News","Female","45-54","US-WEST-MT-Bozeman",1.045264,"Republican Greg Gianforte",13187
"929100949","2017-05-21 12:34:16","Complete","News","Male","35-44","US-WEST-MT",0.9198625,"I am not likely to vote in this election",15623
"930399513","2017-05-22 08:00:50","Complete","News","Female","65+","US-WEST-MT-Billings",0.8913826,"Democrat Rob Quist",9985
"946265046","2017-05-21 14:58:44","Complete","News","Male","65+","US-WEST-MT-Helena",0.8067132,"Republican Greg Gianforte",7560
"946833381","2017-05-22 04:52:42","Complete","News","Female","65+","US-WEST-MT",0.8913826,"Libertarian Mark Wicks",19048
"946872347","2017-05-21 16:40:04","Complete","Mobile App","Female","25-34","US-WEST-MT-Great Falls",1.2026517,"Democrat Rob Quist",14725
"948695022","2017-05-22 22:33:00","Complete","News","Unknown","Unknown","US-WEST-MT",0,"Democrat Rob Quist",7059
"951367668","2017-05-22 18:10:54","Complete","News","Female","45-54","US-WEST-MT-Helena",1.045264,"I am not likely to vote in this election",8811
"954995779","2017-05-21 21:33:59","Complete","News","Male","25-34","US-WEST-MT-Billings",1.0884159,"Democrat Rob Quist",8126
"956403208","2017-05-22 21:19:11","Complete","News","Female","65+","US-WEST-MT-Great Falls",0.8913826,"Democrat Rob Quist",16637
"959483942","2017-05-21 14:31:27","Complete","Mobile App","Male","25-34","US-WEST-MT-Great Falls",1.0884159,"Republican Greg Gianforte",12506
"960142224","2017-05-22 05:14:19","Complete","News","Male","45-54","US-WEST-MT-Kalispell",0.9459779,"Democrat Rob Quist",5714
"964067594","2017-05-22 09:19:51","Complete","News","Unknown","Unknown","US-WEST-MT",0,"Democrat Rob Quist",17083
"97051053","2017-05-22 15:29:15","Complete","News","Male","45-54","US-WEST-MT-Bozeman",0.9459779,"Republican Greg Gianforte",15845
"983244672","2017-05-22 15:44:30","Complete","News","Male","35-44","US-WEST-MT-Butte",0.9198625,"Democrat Rob Quist",4828
"98518663","2017-05-21 12:15:20","Complete","News","Male","45-54","US-WEST-MT-Missoula",0.9459779,"Republican Greg Gianforte",18083
"99594488","2017-05-22 20:20:37","Complete","News","Female","45-54","US-WEST-MT-Butte",1.045264,"Democrat Rob Quist",17740
"99732883","2017-05-21 17:08:46","Complete","News","Male","25-34","US-WEST-MT",1.0884159,"I am not likely to vote in this election",12904
"999300640","2017-05-21 10:31:19","Complete","Mobile App","Female","35-44","US-WEST-MT-Missoula",1.0164077,"Republican Greg Gianforte",18944
"999655926","2017-05-22 17:51:46","Complete","News","Male","35-44","US-WEST-MT",0.9198625,"Republican Greg Gianforte",9908
